"","id","client_id","store_id","transaction_id","transaction_type","item"
"820",820,893,1,820,"P","21"
"821",821,365,1,821,"P","21"
"822",822,365,1,840,"P","21"
"823",823,365,1,822,"P","21"
"824",824,868,1,823,"P","24"
"825",825,898,1,825,"P","22"
"826",826,704,1,826,"P","24"
"827",827,898,1,827,"P","22"
"828",828,896,1,829,"P","21"
"829",829,900,1,830,"P","21"
"830",830,900,1,833,"P","21"
"831",831,90,1,831,"P","24"
"832",832,901,1,832,"P","15"
"833",833,901,1,834,"P","24"
"834",834,902,1,835,"P","24"
"835",835,436,1,836,"P","21"
"836",836,525,1,839,"P","24"
"837",837,525,1,841,"P","24"
"838",838,387,1,847,"P","24"
"839",839,901,1,845,"P","22"
"840",840,420,1,842,"P","24"
"841",841,909,1,843,"P","24"
"842",842,910,1,844,"P","24"
"843",843,682,1,846,"P","24"
"844",844,910,1,848,"P","24"
"845",845,913,1,849,"P","24"
"846",846,387,1,850,"P","21"
"847",847,22,1,851,"P","21"
"848",848,920,1,861,"P","24"
"849",849,914,1,852,"P","24"
"850",850,915,1,853,"P","24"
"851",851,915,1,854,"P","24"
"852",852,915,1,855,"P","24"
"853",853,411,1,870,"P","24"
"854",854,916,1,856,"P","24"
"855",855,925,1,863,"P","24"
"856",856,917,1,857,"P","21"
"857",857,918,1,858,"P","24"
"858",858,928,1,866,"P","24"
"859",859,919,1,859,"P","24"
"860",860,584,1,860,"P","21"
"861",861,922,1,864,"P","24"
"862",862,924,1,862,"P","24"
"863",863,850,1,865,"P","24"
"864",864,929,1,867,"P","24"
"865",865,876,1,868,"P","24"
"866",866,930,1,869,"P","24"
"867",867,800,1,871,"P","21"
"868",868,931,1,872,"P","24"
"869",869,934,1,874,"P","24"
"870",870,934,1,875,"P","24"
"871",871,934,1,876,"P","24"
"872",872,935,1,877,"P","30"
"873",873,935,1,878,"P","30"
"874",874,935,1,879,"P","15"
"875",875,941,1,880,"P","21"
"876",876,941,1,881,"P","21"
"877",877,942,1,882,"P","24"
"878",878,355,1,883,"P","24"
"879",879,943,1,893,"P","15"
"880",880,627,1,884,"P","15"
"881",881,25,1,885,"P","21"
"882",882,98,1,887,"P","30"
"883",883,778,1,888,"P","24"
"884",884,799,1,889,"P","24"
"885",885,156,1,918,"P","24"
"886",886,945,1,890,"P","21"
"887",887,946,1,891,"P","24"
"888",888,744,1,892,"P","15"
"889",889,943,1,894,"P","15"
"890",890,22,1,895,"P","21"
"891",891,22,1,982,"P","21"
"892",892,843,1,896,"P","22"
"893",893,365,1,897,"P","21"
"894",894,950,1,898,"P","24"
"895",895,951,1,903,"P","24"
"896",896,952,1,899,"P","24"
"897",897,953,1,901,"P","15"
"898",898,880,1,900,"P","24"
"899",899,955,1,902,"P","24"
"900",900,957,1,904,"P","24"
"901",901,944,1,906,"P","15"
"902",902,651,1,908,"P","24"
"903",903,341,1,907,"P","22"
"904",904,411,1,925,"P","24"
"905",905,770,1,912,"P","24"
"906",906,958,1,910,"P","21"
"907",907,651,1,909,"P","24"
"908",908,651,1,911,"P","24"
"909",909,960,1,915,"P","24"
"910",910,651,1,913,"P","24"
"911",911,959,1,914,"P","24"
"912",912,960,1,916,"P","24"
"913",913,960,1,917,"P","24"
"914",914,963,1,919,"P","15"
"915",915,964,1,920,"P","24"
"916",916,120,1,922,"P","24"
"917",917,967,1,923,"P","21"
"918",918,968,1,924,"P","21"
"919",919,935,1,974,"P","21"
"920",920,394,1,926,"P","24"
"921",921,870,1,928,"P","24"
"922",922,436,1,937,"P","21"
"923",923,870,1,929,"P","24"
"924",924,25,1,941,"P","21"
"925",925,398,1,930,"P","24"
"926",926,411,1,931,"P","24"
"927",927,970,1,936,"P","24"
"928",928,981,1,932,"P","24"
"929",929,174,1,935,"P","24"
"930",930,665,1,938,"P","21"
"931",931,984,1,942,"P","21"
"932",932,969,1,939,"P","24"
"933",933,985,1,940,"P","21"
"934",934,842,1,943,"P","21"
"935",935,987,1,946,"P","24"
"936",936,988,1,944,"P","24"
"937",937,842,1,945,"P","21"
"938",938,990,1,947,"P","21"
"939",939,987,1,948,"P","24"
"940",940,993,1,949,"P","24"
"941",941,842,1,951,"P","21"
"942",942,947,1,954,"P","24"
"943",943,997,1,956,"P","24"
"944",944,1001,1,957,"P","21"
"945",945,691,1,958,"P","24"
"946",946,800,1,970,"P","21"
"947",947,394,1,959,"P","24"
"948",948,836,1,961,"P","24"
"949",949,836,1,962,"P","24"
"950",950,1004,1,963,"P","24"
"951",951,839,1,964,"P","21"
"952",952,434,1,965,"P","24"
"953",953,681,1,966,"P","24"
"954",954,1006,1,967,"P","21"
"955",955,1007,1,968,"P","24"
"956",956,1012,1,973,"P","24"
"957",957,1015,1,971,"P","24"
"958",958,1018,1,975,"P","24"
"959",959,1021,1,977,"P","24"
"960",960,1023,1,978,"P","24"
"961",961,989,1,980,"P","24"
"962",962,1026,1,979,"P","24"
"963",963,1017,1,991,"P","21"
"964",964,436,1,981,"P","24"
"965",965,880,1,983,"P","24"
"966",966,1028,1,984,"P","24"
"967",967,1030,1,986,"P","21"
"968",968,420,1,985,"P","24"
"969",969,1029,1,989,"P","22"
"970",970,1031,1,987,"P","24"
"971",971,1034,1,990,"P","22"
"972",972,1017,1,992,"P","21"
"973",973,1038,1,993,"P","24"
"974",974,1038,1,994,"P","24"
"975",975,1017,1,995,"P","21"
"976",976,1017,1,996,"P","21"
"977",977,1017,1,998,"P","21"
"978",978,920,1,997,"P","24"
"979",979,1039,1,1000,"P","24"
"980",980,1017,1,999,"P","21"
"981",981,1039,1,1001,"P","24"
"982",982,1041,1,1002,"P","24"
"983",983,651,1,1011,"P","24"
"984",984,234,1,1004,"P","24"
"985",985,1043,1,1003,"P","24"
"986",986,1043,1,1005,"P","24"
"987",987,835,1,1006,"P","21"
"988",988,1045,1,1007,"P","22"
"989",989,317,1,1008,"P","21"
"990",990,1047,1,1009,"P","21"
"991",991,1048,1,1010,"P","24"
"992",992,1047,1,1012,"P","21"
"993",993,1049,1,1013,"P","22"
"994",994,681,1,1015,"P","24"
